param_code,parameter,p02-BRMØ1 (mg/kg),p02-BRMØ1-kolonnetest (mg/L),p02-BRMØ1-ristetest (mg/kg),p02-Blandeprøve-bunnrensk-8960-8760 (mg/kg),p02-Blandeprøve-pel-10010---9810 (mg/kg),p02-Blandeprøve-pel-9260-9110 (mg/kg),p02-Blandeprøve-pel-9510---9310 (mg/kg),p02-Blandeprøve-pel-9760---9560 (mg/kg),p02-Bunnrensk-8760 (mg/kg),p02-Bunnrensk-8810 (mg/kg),p02-Bunnrensk-8860 (mg/kg),p02-Bunnrensk-8910 (mg/kg),p02-Bunnrensk-8960 (mg/kg),p02-Bunnrensk-9010 (mg/kg),p02-Bunnrensk-Høviktoppen (mg/kg),p02-Bunnrensk-Høviktoppen-a-05m (mg/kg),p02-Bunnrensk-Høviktoppen-a-0m (mg/kg),p02-Bunnrensk-Høviktoppen-b-05m (mg/kg),p02-Bunnrensk-Høviktoppen-b-0m (mg/kg),p02-Bunnrensk-Høviktoppen-c-05m (mg/kg),p02-Bunnrensk-Høviktoppen-c-0m (mg/kg),p02-Bunnrensk-Høviktoppen-c-15-2m (mg/kg),p02-Bunnrensk-fra-Høviktoppen-dag-4 (mg/kg),p02-Bunnrensk-pel-8760-Ved-utkjøring (mg/kg),p02-Bunnrensk-pel-8760-dag-3 (mg/kg),p02-Bunnrensk-pel-8760-dag-4 (mg/kg),p02-Bunnrensk-pel-8760-etter-utkjøring (mg/kg),p02-Bunnrensk-prøver-som-sjekkes-for-Benzen (mg/kg),p02-Bunnrenskprøve-8760 (mg/kg),p02-Bunnrenskprøve-pel-10010---9810 (mg/kg),p02-Bunnrenskprøve-pel-9810 (mg/kg),p02-Bunnrenskprøve-pel-9860 (mg/kg),p02-Bunnrenskprøve-pel-9910 (mg/kg),p02-Bunnrenskprøve-pel-9960 (mg/kg),p02-Bunnrenskprøver-8560 (mg/kg),p02-Bunnrenskprøver-8610 (mg/kg),p02-Bunnrenskprøver-8660 (mg/kg),p02-Bunnrenskprøver-8710 (mg/kg),p02-Grøftekant-9010 (mg/kg),p02-Grøfteslam (mg/kg),p02-PEL-8981 (mg/kg),p02-PEL-8981-Kolonnetest (mg/L),p02-PEL-8981-Ristetest (mg/kg),p02-PEL-9960 (mg/kg),p02-PEL-9960-Kolonnetest (mg/L),p02-PEL-9960-Ristetest (mg/kg),p02-Pel-8760---8560 (mg/kg),p02-Siste-utlekkingsprøve-Høviktoppen-pel-8760 (mg/kg)
TOC,Totalt organisk karbon (TOC),1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperatur,Temperatur,,,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,,,19.7,,
Toluen,Toluen,<0.300,,,0.054,0.042,0.078,0.088,0.069,0.044,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,0.045,0.057,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,0.048,0.063,0.042,<0.040,0.046,<0.040,0.083,0.057,0.062,<0.040,<0.040,<0.040,0.051,<0.300,,,<0.300,,,0.058,0.079
Volum eluat (L/S = 10),Volum eluat L/S = 10,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,500,,
Volum tilsatt,Volum tilsatt,,,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793,,,791,,
Xylen,Sum xylener (M1),<0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.015,,,<0.015,,,,
Xylen,Xylener,,,,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,<0.040,,,,,,,<0.040,<0.040
Zn,Zn (Sink),50.2,0.021,0.026,58,77,67,81,75,60,69,59,51,50,33,,63,73,92,70,73,73,68,,,,,,43,41,58,53,35,46,50,39,50,33,51,50,62,56.7,0.033,0.227,70,0.0083,0.248,58,47
pH,pH,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3,,,10.8,,
pH,pH-verdi,,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,,,12.3,,,
pH (L/S=0.1),pH av rest L/S=0.1,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,12.2,,,
pH (første 15 mL),pH av første 15 mL,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,12.4,,,
